app,channel,device,ip,os
,,,12.0,
,,,11.0,
,,,2084.0,
,,,112.0,
,,,3.0,
,,,4.0,
,,,2.0,
,,,9.0,
,,,221.0,
,,,17.0,
,,,28.0,
,,,31.0,
,,,1.0,
,,,68.0,
,,,2.0,
,,,5.0,
,,,2.0,
,,,16.0,
,,,135.0,
,,,2.0,
,,,8.0,
,,,6.0,
,,,196.0,
,,,1.0,
,,,32.0,
,,,2.0,
,,,51.0,
,,,2.0,
,,,4.0,
,,,6.0,
,,,113.0,
,,,11.0,
,,,3.0,
,,,35.0,
,,,16.0,
,,,801.0,
,,,1521.0,
,,,27.0,
,,,86.0,
,,,14.0,
,,,5.0,
,,,2.0,
,,,37.0,
,,,36.0,
,,,6.0,
,,,2.0,
,,,5.0,
,,,9.0,
,,,528.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,19.0,
,,,10.0,
,,,2.0,
,,,2.0,
,,,63.0,
,,,1.0,
,,,49.0,
,,,12.0,
,,,2.0,
,,,2.0,
,,,21.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,683.0,
,,,3.0,
,,,7.0,
,,,3032.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,390.0,
,,,1961.0,
,,,1.0,
,,,1.0,
,,,80.0,
,,,2.0,
,,,1.0,
,,,308.0,
,,,104.0,
,,,2.0,
,,,1.0,
,,,1078.0,
,,,2.0,
,,,16.0,
,,,53.0,
,,,15.0,
,,,18.0,
,,,22.0,
,,,19.0,
,,,1.0,
,,,5.0,
,,,93.0,
,,,11.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,11.0,
,,,37.0,
,,,10.0,
,,,1.0,
,,,5.0,
,,,16.0,
,,,1.0,
,,,69.0,
,,,15.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,27.0,
,,,167.0,
,,,6.0,
,,,48.0,
,,,16.0,
,,,3.0,
,,,11.0,
,,,1.0,
,,,4.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,137.0,
,,,4.0,
,,,1.0,
,,,29.0,
,,,67.0,
,,,13.0,
,,,2.0,
,,,2.0,
,,,11.0,
,,,4.0,
,,,39.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,631.0,
,,,2.0,
,,,245.0,
,,,43.0,
,,,15.0,
,,,1.0,
,,,2.0,
,,,57.0,
,,,1.0,
,,,4.0,
,,,18.0,
,,,1.0,
,,,53.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,149.0,
,,,4.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,435.0,
,,,19.0,
,,,15.0,
,,,24.0,
,,,1.0,
,,,4.0,
,,,392.0,
,,,2.0,
,,,489.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,61.0,
,,,1.0,
,,,12.0,
,,,120.0,
,,,493.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,16.0,
,,,224.0,
,,,37.0,
,,,3.0,
,,,2.0,
,,,273.0,
,,,15.0,
,,,13.0,
,,,1.0,
,,,20.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,20.0,
,,,3.0,
,,,1.0,
,,,20.0,
,,,1.0,
,,,43.0,
,,,567.0,
,,,5.0,
,,,14.0,
,,,30.0,
,,,2.0,
,,,35.0,
,,,24.0,
,,,3.0,
,,,4.0,
,,,2658.0,
,,,14.0,
,,,27.0,
,,,269.0,
,,,112.0,
,,,1.0,
,,,4.0,
,,,10.0,
,,,436.0,
,,,12.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,11.0,
,,,10.0,
,,,2.0,
,,,894.0,
,,,5.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,12.0,
,,,164.0,
,,,8.0,
,,,1.0,
,,,16.0,
,,,2.0,
,,,2.0,
,,,22.0,
,,,18.0,
,,,3.0,
,,,16.0,
,,,1.0,
,,,11.0,
,,,7.0,
,,,3.0,
,,,8.0,
,,,1.0,
,,,358.0,
,,,7.0,
,,,1.0,
,,,8.0,
,,,5.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,5.0,
,,,4.0,
,,,1.0,
,,,5.0,
,,,988.0,
,,,11.0,
,,,12.0,
,,,7.0,
,,,203.0,
,,,54.0,
,,,5.0,
,,,20.0,
,,,20.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,35.0,
,,,617.0,
,,,1.0,
,,,18.0,
,,,309.0,
,,,1.0,
,,,330.0,
,,,46.0,
,,,1.0,
,,,299.0,
,,,3.0,
,,,18.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,7.0,
,,,9.0,
,,,1.0,
,,,4.0,
,,,5.0,
,,,763.0,
,,,85.0,
,,,1.0,
,,,4.0,
,,,422.0,
,,,2.0,
,,,28.0,
,,,8.0,
,,,8.0,
,,,295.0,
,,,17.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,21.0,
,,,11.0,
,,,53.0,
,,,1.0,
,,,7.0,
,,,1.0,
,,,8.0,
,,,4.0,
,,,2.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,324.0,
,,,2.0,
,,,8.0,
,,,1.0,
,,,7.0,
,,,6.0,
,,,1.0,
,,,135.0,
,,,342.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,521.0,
,,,315.0,
,,,1.0,
,,,531.0,
,,,17.0,
,,,463.0,
,,,475.0,
,,,1.0,
,,,202.0,
,,,129.0,
,,,1.0,
,,,6.0,
,,,42.0,
,,,1.0,
,,,2.0,
,,,8.0,
,,,4.0,
,,,12.0,
,,,6.0,
,,,1250.0,
,,,23.0,
,,,26.0,
,,,5.0,
,,,41.0,
,,,1.0,
,,,13.0,
,,,3.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,15.0,
,,,2.0,
,,,21.0,
,,,17.0,
,,,51.0,
,,,10.0,
,,,13.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,40.0,
,,,2.0,
,,,275.0,
,,,23.0,
,,,91.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,460.0,
,,,1.0,
,,,318.0,
,,,13.0,
,,,10.0,
,,,2.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,15.0,
,,,12.0,
,,,136.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,10.0,
,,,66.0,
,,,54.0,
,,,3.0,
,,,10.0,
,,,23.0,
,,,262.0,
,,,11.0,
,,,393.0,
,,,3.0,
,,,591.0,
,,,46.0,
,,,2.0,
,,,5.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,16.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,48.0,
,,,2.0,
,,,6.0,
,,,19.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,31.0,
,,,1050.0,
,,,4.0,
,,,1.0,
,,,72.0,
,,,4.0,
,,,45.0,
,,,4.0,
,,,11.0,
,,,3.0,
,,,1.0,
,,,63.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,364.0,
,,,5.0,
,,,255.0,
,,,80.0,
,,,119.0,
,,,2.0,
,,,3.0,
,,,10.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,2.0,
,,,24.0,
,,,2.0,
,,,1.0,
,,,38.0,
,,,11.0,
,,,17.0,
,,,1.0,
,,,35.0,
,,,6.0,
,,,2.0,
,,,23.0,
,,,52.0,
,,,2.0,
,,,1.0,
,,,30.0,
,,,1.0,
,,,15.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,280.0,
,,,2.0,
,,,9.0,
,,,431.0,
,,,3.0,
,,,1.0,
,,,514.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,101.0,
,,,1.0,
,,,6.0,
,,,4.0,
,,,3.0,
,,,13.0,
,,,28.0,
,,,90.0,
,,,18.0,
,,,1.0,
,,,1.0,
,,,267.0,
,,,21.0,
,,,8.0,
,,,39.0,
,,,4.0,
,,,7.0,
,,,1.0,
,,,232.0,
,,,2.0,
,,,8.0,
,,,3.0,
,,,2.0,
,,,639.0,
,,,6.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,260.0,
,,,364.0,
,,,5.0,
,,,33.0,
,,,2.0,
,,,6.0,
,,,23.0,
,,,17.0,
,,,310.0,
,,,2.0,
,,,19.0,
,,,2.0,
,,,43.0,
,,,69.0,
,,,6.0,
,,,14.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,22.0,
,,,26.0,
,,,18.0,
,,,214.0,
,,,1.0,
,,,479.0,
,,,4.0,
,,,19.0,
,,,90.0,
,,,674.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,7.0,
,,,4.0,
,,,6.0,
,,,2097.0,
,,,2.0,
,,,1.0,
,,,12.0,
,,,6.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,9.0,
,,,1.0,
,,,20.0,
,,,5.0,
,,,57.0,
,,,1.0,
,,,17.0,
,,,3.0,
,,,14.0,
,,,5.0,
,,,5.0,
,,,2.0,
,,,112.0,
,,,377.0,
,,,11.0,
,,,3.0,
,,,2.0,
,,,9.0,
,,,20.0,
,,,1.0,
,,,98.0,
,,,19.0,
,,,3.0,
,,,4.0,
,,,34.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,113.0,
,,,6.0,
,,,77.0,
,,,21.0,
,,,2.0,
,,,195.0,
,,,4.0,
,,,12.0,
,,,3.0,
,,,16.0,
,,,2.0,
,,,5.0,
,,,41.0,
,,,30.0,
,,,6.0,
,,,3.0,
,,,282.0,
,,,316.0,
,,,1.0,
,,,1.0,
,,,53.0,
,,,3.0,
,,,1.0,
,,,9.0,
,,,6.0,
,,,6.0,
,,,197.0,
,,,6.0,
,,,10.0,
,,,16.0,
,,,2.0,
,,,7.0,
,,,3.0,
,,,414.0,
,,,3.0,
,,,3.0,
,,,214.0,
,,,2063.0,
,,,44.0,
,,,3.0,
,,,1.0,
,,,24.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,7.0,
,,,7.0,
,,,1203.0,
,,,24.0,
,,,3.0,
,,,115.0,
,,,81.0,
,,,20.0,
,,,7.0,
,,,6.0,
,,,157.0,
,,,19.0,
,,,10.0,
,,,16.0,
,,,2955.0,
,,,28.0,
,,,22.0,
,,,111.0,
,,,1.0,
,,,120.0,
,,,3.0,
,,,31.0,
,,,288.0,
,,,6.0,
,,,1.0,
,,,181.0,
,,,1.0,
,,,11.0,
,,,3.0,
,,,76.0,
,,,19.0,
,,,31.0,
,,,175.0,
,,,64.0,
,,,38.0,
,,,12.0,
,,,7.0,
,,,34.0,
,,,63.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,32.0,
,,,20.0,
,,,1.0,
,,,18.0,
,,,33.0,
,,,15.0,
,,,5.0,
,,,4.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,18.0,
,,,1.0,
,,,36.0,
,,,1.0,
,,,1.0,
,,,115.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,22.0,
,,,952.0,
,,,2.0,
,,,487.0,
,,,9.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,46.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,15.0,
,,,7.0,
,,,14.0,
,,,7.0,
,,,1.0,
,,,4.0,
,,,42.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,5.0,
,,,32.0,
,,,14.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,364.0,
,,,37.0,
,,,20.0,
,,,13.0,
,,,2.0,
,,,9.0,
,,,2.0,
,,,318.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,22.0,
,,,10.0,
,,,3.0,
,,,7.0,
,,,584.0,
,,,230.0,
,,,3.0,
,,,16.0,
,,,2.0,
,,,8.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,58.0,
,,,3.0,
,,,2.0,
,,,70.0,
,,,2.0,
,,,16.0,
,,,1.0,
,,,6.0,
,,,4.0,
,,,3.0,
,,,5.0,
,,,38.0,
,,,281.0,
,,,8.0,
,,,36.0,
,,,2.0,
,,,59.0,
,,,2.0,
,,,31.0,
,,,59.0,
,,,4.0,
,,,4.0,
,,,5.0,
,,,14.0,
,,,6.0,
,,,118.0,
,,,276.0,
,,,15.0,
,,,17.0,
,,,2.0,
,,,26.0,
,,,7.0,
,,,1.0,
,,,577.0,
,,,19.0,
,,,21.0,
,,,1.0,
,,,35.0,
,,,6.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,45.0,
,,,1.0,
,,,130.0,
,,,1.0,
,,,2.0,
,,,17.0,
,,,40.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,59.0,
,,,11.0,
,,,18.0,
,,,12.0,
,,,801.0,
,,,16.0,
,,,323.0,
,,,2.0,
,,,126.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,26.0,
,,,2.0,
,,,2.0,
,,,513.0,
,,,34.0,
,,,31.0,
,,,3.0,
,,,5.0,
,,,5.0,
,,,13.0,
,,,6.0,
,,,73.0,
,,,23.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,289.0,
,,,40.0,
,,,2.0,
,,,53.0,
,,,1.0,
,,,9.0,
,,,2.0,
,,,2.0,
,,,8.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,2.0,
,,,38.0,
,,,19.0,
,,,247.0,
,,,3.0,
,,,2.0,
,,,4.0,
,,,3.0,
,,,226.0,
,,,3.0,
,,,47.0,
,,,4.0,
,,,2.0,
,,,41.0,
,,,7.0,
,,,758.0,
,,,4.0,
,,,6.0,
,,,420.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,19.0,
,,,2.0,
,,,1.0,
,,,70.0,
,,,23.0,
,,,1.0,
,,,1.0,
,,,18.0,
,,,441.0,
,,,1.0,
,,,74.0,
,,,7.0,
,,,2.0,
,,,60.0,
,,,5.0,
,,,1.0,
,,,6.0,
,,,60.0,
,,,4.0,
,,,48.0,
,,,4.0,
,,,10.0,
,,,26.0,
,,,10.0,
,,,3.0,
,,,21.0,
,,,1.0,
,,,11.0,
,,,10.0,
,,,3.0,
,,,3.0,
,,,2.0,
,,,8.0,
,,,1.0,
,,,447.0,
,,,29.0,
,,,7.0,
,,,16.0,
,,,3.0,
,,,2.0,
,,,21.0,
,,,1.0,
,,,13.0,
,,,6.0,
,,,27.0,
,,,9.0,
,,,19.0,
,,,9.0,
,,,31.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,83.0,
,,,1.0,
,,,2.0,
,,,413.0,
,,,2.0,
,,,264.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,29.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,21.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,16.0,
,,,3.0,
,,,35.0,
,,,4.0,
,,,2.0,
,,,1497.0,
,,,59.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,25.0,
,,,4.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,419.0,
,,,2.0,
,,,25.0,
,,,12.0,
,,,32.0,
,,,2.0,
,,,5.0,
,,,6.0,
,,,11.0,
,,,4.0,
,,,12.0,
,,,15.0,
,,,2.0,
,,,33.0,
,,,9.0,
,,,4.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,30.0,
,,,2.0,
,,,12.0,
,,,4.0,
,,,4.0,
,,,4.0,
,,,2.0,
,,,331.0,
,,,520.0,
,,,2.0,
,,,1.0,
,,,26.0,
,,,26.0,
,,,14.0,
,,,53.0,
,,,1.0,
,,,20.0,
,,,2530.0,
,,,35.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,1037.0,
,,,2.0,
,,,241.0,
,,,5.0,
,,,6.0,
,,,1058.0,
,,,275.0,
,,,270.0,
,,,2.0,
,,,323.0,
,,,3.0,
,,,812.0,
,,,5.0,
,,,3.0,
,,,5.0,
,,,141.0,
,,,79.0,
,,,3.0,
,,,63.0,
,,,2.0,
,,,385.0,
,,,13.0,
,,,36.0,
,,,2.0,
,,,8.0,
,,,2.0,
,,,8.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,12.0,
,,,2.0,
,,,477.0,
,,,1.0,
,,,2.0,
,,,49.0,
,,,3.0,
,,,2.0,
,,,373.0,
,,,1.0,
,,,24.0,
,,,1.0,
,,,29.0,
,,,29.0,
,,,6.0,
,,,3.0,
,,,803.0,
,,,3.0,
,,,1.0,
,,,392.0,
,,,1.0,
,,,5.0,
,,,5.0,
,,,297.0,
,,,15.0,
,,,11.0,
,,,6.0,
,,,3.0,
,,,5.0,
,,,3.0,
,,,11.0,
,,,19.0,
,,,784.0,
,,,22.0,
,,,3.0,
,,,10.0,
,,,7.0,
,,,32.0,
,,,291.0,
,,,4.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,183.0,
,,,386.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,5.0,
,,,32.0,
,,,10.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,1950.0,
,,,17.0,
,,,7.0,
,,,3.0,
,,,36.0,
,,,119.0,
,,,11.0,
,,,1.0,
,,,13.0,
,,,7.0,
,,,1.0,
,,,768.0,
,,,7.0,
,,,20.0,
,,,4.0,
,,,1.0,
,,,4.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,64.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,14.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,24.0,
,,,2.0,
,,,47.0,
,,,1.0,
,,,265.0,
,,,89.0,
,,,39.0,
,,,4.0,
,,,488.0,
,,,12.0,
,,,6.0,
,,,3.0,
,,,12.0,
,,,1.0,
,,,2.0,
,,,225.0,
,,,10.0,
,,,6.0,
,,,4.0,
,,,45.0,
,,,76.0,
,,,1.0,
,,,9.0,
,,,26.0,
,,,2.0,
,,,6.0,
,,,3.0,
,,,4.0,
,,,367.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,4.0,
,,,81.0,
,,,17.0,
,,,20.0,
,,,189.0,
,,,38.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,145.0,
,,,12.0,
,,,4.0,
,,,18.0,
,,,1.0,
,,,2.0,
,,,19.0,
,,,778.0,
,,,11.0,
,,,2.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,27.0,
,,,538.0,
,,,5.0,
,,,12.0,
,,,7.0,
,,,3.0,
,,,5.0,
,,,4.0,
,,,68.0,
,,,7.0,
,,,28.0,
,,,7.0,
,,,6.0,
,,,82.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,26.0,
,,,108.0,
,,,4.0,
,,,35.0,
,,,10.0,
,,,1.0,
,,,6.0,
,,,80.0,
,,,7.0,
,,,3.0,
,,,39.0,
,,,69.0,
,,,51.0,
,,,264.0,
,,,57.0,
,,,9.0,
,,,1407.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,8.0,
,,,1.0,
,,,26.0,
,,,682.0,
,,,90.0,
,,,23.0,
,,,1.0,
,,,28.0,
,,,7.0,
,,,8.0,
,,,2.0,
,,,6.0,
,,,101.0,
,,,10.0,
,,,2.0,
,,,2.0,
,,,279.0,
,,,25.0,
,,,1.0,
,,,2.0,
,,,10.0,
,,,5.0,
,,,10.0,
,,,3.0,
,,,1.0,
,,,80.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,18.0,
,,,8.0,
,,,1.0,
,,,182.0,
,,,4.0,
,,,79.0,
,,,80.0,
,,,1.0,
,,,1.0,
,,,133.0,
,,,71.0,
,,,3.0,
,,,1.0,
,,,11.0,
,,,13.0,
,,,9.0,
,,,29.0,
,,,78.0,
,,,103.0,
,,,199.0,
,,,105.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,25.0,
,,,7.0,
,,,23.0,
,,,43.0,
,,,2.0,
,,,30.0,
,,,2.0,
,,,11.0,
,,,1.0,
,,,103.0,
,,,621.0,
,,,304.0,
,,,125.0,
,,,30.0,
,,,121.0,
,,,7.0,
,,,27.0,
,,,9.0,
,,,1.0,
,,,18.0,
,,,8.0,
,,,344.0,
,,,40.0,
,,,4.0,
,,,3.0,
,,,166.0,
,,,1.0,
,,,19.0,
,,,6.0,
,,,4.0,
,,,7.0,
,,,8.0,
,,,388.0,
,,,1398.0,
,,,19.0,
,,,1.0,
,,,1.0,
,,,36.0,
,,,6.0,
,,,13.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,7.0,
,,,1.0,
,,,21.0,
,,,1.0,
,,,8.0,
,,,3.0,
,,,4.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,8.0,
,,,2.0,
,,,4.0,
,,,5.0,
,,,26.0,
,,,2.0,
,,,75.0,
,,,693.0,
,,,2.0,
,,,14.0,
,,,2.0,
,,,47.0,
,,,6.0,
,,,2.0,
,,,5.0,
,,,2.0,
,,,2.0,
,,,10.0,
,,,3.0,
,,,22.0,
,,,4.0,
,,,40.0,
,,,381.0,
,,,11.0,
,,,5.0,
,,,8.0,
,,,10.0,
,,,120.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,204.0,
,,,19.0,
,,,1.0,
,,,289.0,
,,,1.0,
,,,7.0,
,,,16.0,
,,,10.0,
,,,13.0,
,,,3.0,
,,,1.0,
,,,49.0,
,,,38.0,
,,,2.0,
,,,1.0,
,,,43.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,19.0,
,,,100.0,
,,,12.0,
,,,59.0,
,,,1.0,
,,,7.0,
,,,3.0,
,,,10.0,
,,,353.0,
,,,86.0,
,,,1.0,
,,,297.0,
,,,34.0,
,,,1.0,
,,,3.0,
,,,13.0,
,,,24.0,
,,,1.0,
,,,12.0,
,,,26.0,
,,,3.0,
,,,3.0,
,,,9.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,154.0,
,,,1.0,
,,,2.0,
,,,16.0,
,,,17.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,20.0,
,,,6.0,
,,,28.0,
,,,1.0,
,,,92.0,
,,,7.0,
,,,5.0,
,,,1.0,
,,,359.0,
,,,115.0,
,,,1.0,
,,,203.0,
,,,1.0,
,,,3.0,
,,,17.0,
,,,189.0,
,,,26.0,
,,,30.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,28.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,18.0,
,,,1.0,
,,,6.0,
,,,2.0,
,,,60.0,
,,,552.0,
,,,11.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,4.0,
,,,4.0,
,,,21.0,
,,,363.0,
,,,5.0,
,,,85.0,
,,,18.0,
,,,5.0,
,,,152.0,
,,,2.0,
,,,323.0,
,,,25.0,
,,,12.0,
,,,5.0,
,,,8.0,
,,,2.0,
,,,130.0,
,,,38.0,
,,,53.0,
,,,6.0,
,,,34.0,
,,,2.0,
,,,2.0,
,,,19.0,
,,,1.0,
,,,96.0,
,,,106.0,
,,,1.0,
,,,10.0,
,,,3.0,
,,,11.0,
,,,3.0,
,,,9.0,
,,,1.0,
,,,30.0,
,,,1.0,
,,,977.0,
,,,1531.0,
,,,1.0,
,,,26.0,
,,,194.0,
,,,7.0,
,,,7.0,
,,,2.0,
,,,26.0,
,,,40.0,
,,,23.0,
,,,144.0,
,,,1.0,
,,,69.0,
,,,295.0,
,,,903.0,
,,,2.0,
,,,3.0,
,,,316.0,
,,,112.0,
,,,1.0,
,,,6.0,
,,,9.0,
,,,1.0,
,,,3.0,
,,,28.0,
,,,306.0,
,,,2.0,
,,,287.0,
,,,7.0,
,,,2335.0,
,,,12.0,
,,,1.0,
,,,37.0,
,,,91.0,
,,,4.0,
,,,7.0,
,,,5.0,
,,,196.0,
,,,1.0,
,,,54.0,
,,,10.0,
,,,35.0,
,,,5.0,
,,,13.0,
,,,32.0,
,,,2.0,
,,,3.0,
,,,1068.0,
,,,165.0,
,,,1.0,
,,,249.0,
,,,1.0,
,,,35.0,
,,,1399.0,
,,,55.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,380.0,
,,,28.0,
,,,13.0,
,,,5.0,
,,,163.0,
,,,1.0,
,,,22.0,
,,,147.0,
,,,27.0,
,,,19.0,
,,,83.0,
,,,53.0,
,,,1.0,
,,,32.0,
,,,2087.0,
,,,5.0,
,,,379.0,
,,,17.0,
,,,144.0,
,,,48.0,
,,,3.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,4.0,
,,,86.0,
,,,6.0,
,,,57.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,24.0,
,,,10.0,
,,,32.0,
,,,5.0,
,,,578.0,
,,,5.0,
,,,3.0,
,,,9.0,
,,,4.0,
,,,22.0,
,,,496.0,
,,,1.0,
,,,21.0,
,,,51.0,
,,,3.0,
,,,537.0,
,,,41.0,
,,,6.0,
,,,30.0,
,,,4.0,
,,,109.0,
,,,14.0,
,,,20.0,
,,,2.0,
,,,10.0,
,,,54.0,
,,,67.0,
,,,964.0,
,,,1.0,
,,,2.0,
,,,27.0,
,,,53.0,
,,,879.0,
,,,17.0,
,,,1.0,
,,,2.0,
,,,17.0,
,,,423.0,
,,,32.0,
,,,1.0,
,,,5.0,
,,,7.0,
,,,2.0,
,,,955.0,
,,,41.0,
,,,307.0,
,,,4.0,
,,,45.0,
,,,413.0,
,,,7.0,
,,,4.0,
,,,231.0,
,,,2.0,
,,,3.0,
,,,44.0,
,,,89.0,
,,,374.0,
,,,13.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,55.0,
,,,6.0,
,,,151.0,
,,,387.0,
,,,3.0,
,,,19.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,3.0,
,,,22.0,
,,,7.0,
,,,1095.0,
,,,1.0,
,,,1464.0,
,,,2.0,
,,,22.0,
,,,3.0,
,,,7.0,
,,,335.0,
,,,192.0,
,,,1549.0,
,,,9.0,
,,,120.0,
,,,13.0,
,,,130.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,1020.0,
,,,95.0,
,,,66.0,
,,,173.0,
,,,57.0,
,,,1.0,
,,,105.0,
,,,2.0,
,,,42.0,
,,,3.0,
,,,3.0,
,,,58.0,
,,,28.0,
,,,2.0,
,,,1915.0,
,,,3.0,
,,,5.0,
,,,37.0,
,,,2.0,
,,,11.0,
,,,1.0,
,,,106.0,
,,,4.0,
,,,26.0,
,,,5.0,
,,,270.0,
,,,1.0,
,,,25.0,
